Summary: {Weight} {token}: {words[0:10]}
0.1073455    1 Turdus         : 眉白
0.1020943    1 thrush         : 眉白
0.0996013    1 Siberian       : 眉白
0.0899465    7 eyebrow        : 眉尻, 片眉, 眉山, 眉根, 眉墨, 眉毛, 眉
0.0740831    1 penciling      : 画眉
0.0512740    3 beautiful      : 美眉, 柳眉, 蛾眉
0.0283220    2 forehead       : 眉頭, 眉間
0.0277939    3 painted        : 引き眉, 引眉, 作り眉
0.0225908    2 middle         : 眉頭, 眉間
0.0222341    1 bushy          : 蚰蜒眉
0.0212028    2 part           : 眉頭, 眉根
0.0189927    2 brow           : 眉宇, 眉間
0.0178406    1 inner          : 眉頭
0.0153501    1 end            : 眉尻
0.0144887    2 one            : 眉頭, 片眉
0.0130017    1 eyeshade       : 眉庇
0.0118484    1 arch           : 眉山
0.0114540    1 visor          : 眉庇
0.0112970    1 dubious        : 眉唾
0.0102945    1 questionable   : 眉唾
0.0101977    1 worried        : 愁眉
0.0101641    1 pencil         : 眉墨
0.0097636    1 peak           : 眉山
0.0097011    1 melancholy     : 愁眉
0.0095832    1 tale           : 眉唾
0.0094278    1 glabella       : 眉間
0.0087263    1 nose           : 眉根
0.0086512    1 range          : 眉墨
0.0085458    1 crescent       : 蛾眉
0.0084975    1 distant        : 眉墨
0.0080794    1 care           : 眉唾
0.0079287    1 information    : 眉唾
0.0078123    1 example        : 白眉
0.0074969    1 story          : 眉唾
0.0074926    1 delicate       : 蛾眉
0.0074905    1 best           : 白眉
0.0074770    1 air            : 愁眉
0.0068710    1 mountain       : 眉墨
0.0067404    1 taking         : 眉唾
0.0067037    1 imminence      : 焦眉
0.0066208    1 look           : 愁眉
0.0064610    1 moon           : 蛾眉
0.0063902    1 white          : 白眉
0.0063002    1 face           : 眉目
0.0062445    1 urgency        : 焦眉
0.0054801    1 pleasure       : 拝眉
0.0054415    1 seeing         : 拝眉
0.0053212    1 woman          : 蛾眉
0.0052240    1 emergency      : 焦眉
0.0049140    1 area           : 眉間
0.0031962    1 person         : 拝眉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1073455    1 Turdus
TOKEN[39]: 0.0067404    1 taking
	taking WORD[39,   1]: 0.0067404 眉唾
TOKEN[40]: 0.0067037    1 imminence
	imminence WORD[40,   1]: 0.0067037 焦眉
TOKEN[41]: 0.0066208    1 look
	look WORD[41,   1]: 0.0066208 愁眉
TOKEN[42]: 0.0064610    1 moon
	moon WORD[42,   1]: 0.0064610 蛾眉
TOKEN[43]: 0.0063902    1 white
	white WORD[43,   1]: 0.0063902 白眉
TOKEN[44]: 0.0063002    1 face
	face WORD[44,   1]: 0.0063002 眉目
TOKEN[45]: 0.0062445    1 urgency
	urgency WORD[45,   1]: 0.0062445 焦眉
TOKEN[46]: 0.0054801    1 pleasure
	pleasure WORD[46,   1]: 0.0054801 拝眉
TOKEN[47]: 0.0054415    1 seeing
	seeing WORD[47,   1]: 0.0054415 拝眉
TOKEN[48]: 0.0053212    1 woman
	woman WORD[48,   1]: 0.0053212 蛾眉
TOKEN[49]: 0.0052240    1 emergency
	emergency WORD[49,   1]: 0.0052240 焦眉
TOKEN[50]: 0.0049140    1 area
	area WORD[50,   1]: 0.0049140 眉間
TOKEN[51]: 0.0031962    1 person
	person WORD[51,   1]: 0.0031962 拝眉
