Summary: {Weight} {token}: {words[0:10]}
0.2330010    2 dynasty        : 南斉, 北斉
0.0601246    2 neat           : 整斉, 斉整
0.0593379    2 organized      : 整斉, 斉整
0.0575756    3 uniformity     : 不斉, 斉一, 均斉
0.0529473    1 governing      : 斉家
0.0307015    1 family         : 斉家
0.0233259    1 unevenness     : 不斉
0.0230233    1 asymmetry      : 不斉
0.0219822    1 unison         : 斉唱
0.0214512    1 era            : 斉衡
0.0211858    1 irregularity   : 不斉
0.0209334    2 simultaneous   : 斉射, 一斉
0.0184551    1 one            : 斉家
0.0171510    1 symmetry       : 均斉
0.0169369    1 equality       : 斉一
0.0164119    1 lack           : 不斉
0.0149847    1 proportion     : 均斉
0.0149778    1 salvo          : 斉射
0.0146116    1 order          : 斉う
0.0136335    1 fusillade      : 斉射
0.0135167    1 identical      : 斉しい
0.0131921    1 regulated      : 斉う
0.0129031    1 balance        : 均斉
0.0120436    1 volley         : 斉射
0.0115037    1 equivalent     : 斉しい
0.0112660    1 harmonious     : 斉う
0.0109910    1 artillery      : 斉射
0.0108144    1 settled        : 斉う
0.0107447    1 treaty         : 斉う
0.0105962    1 kingdom        : 斉
0.0104585    1 Spring         : 斉
0.0103784    1 equal          : 斉しい
0.0101386    1 prepared       : 斉う
0.0101196    1 chanting       : 斉唱
0.0099776    1 ready          : 斉う
0.0099039    1 refined        : 斉う
0.0096947    1 firing         : 斉射
0.0093633    1 moment         : 斉しく
0.0092599    1 singing        : 斉唱
0.0092550    1 different      : 斉しい
0.0091654    1 contract       : 斉う
0.0076156    1 face           : 斉う
0.0072748    1 put            : 斉う
0.0070711    1 fire           : 斉射

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2330010    2 dynasty
	refined WORD[36,   1]: 0.0099039 斉う
TOKEN[37]: 0.0096947    1 firing
	firing WORD[37,   1]: 0.0096947 斉射
TOKEN[38]: 0.0093633    1 moment
	moment WORD[38,   1]: 0.0093633 斉しく
TOKEN[39]: 0.0092599    1 singing
	singing WORD[39,   1]: 0.0092599 斉唱
TOKEN[40]: 0.0092550    1 different
	different WORD[40,   1]: 0.0092550 斉しい
TOKEN[41]: 0.0091654    1 contract
	contract WORD[41,   1]: 0.0091654 斉う
TOKEN[42]: 0.0076156    1 face
	face WORD[42,   1]: 0.0076156 斉う
TOKEN[43]: 0.0072748    1 put
	put WORD[43,   1]: 0.0072748 斉う
TOKEN[44]: 0.0070711    1 fire
	fire WORD[44,   1]: 0.0070711 斉射
