Summary: {Weight} {token}: {words[0:10]}
0.1976793    1 psychosis      : 躁鬱病
0.1854643    1 bipolar        : 躁鬱病
0.1747753    2 manic          : 躁鬱病, 躁鬱
0.1410681    9 depression     : 躁鬱病, 抑鬱, 気鬱, 憂鬱, 沈鬱, 躁鬱, 鬱病, 鬱, 鬱結
0.1309922    1 disorder       : 躁鬱病
0.0206314    1 stasis         : 鬱滞
0.0180869    2 congestion     : 鬱滞, 鬱血
0.0174906    1 stagnation     : 鬱滞
0.0107489    7 melancholy     : 鬱々, 鬱鬱, 陰鬱, 暗鬱, 憂鬱, 沈鬱, 鬱気
0.0095558    7 gloomy         : 鬱然, 鬱々, 鬱鬱, 陰鬱, 鬱陶しい, 鬱屈, 鬱気
0.0063493    4 gloom          : 気鬱, 暗鬱, 憂鬱, 沈鬱
0.0043045    2 mope           : 鬱ぎ込む, 鬱ぐ
0.0041849    2 pessimistic    : 鬱々, 鬱鬱
0.0041372    2 dejection      : 抑鬱, 憂鬱
0.0035146    3 low            : 鬱ぎ込む, 鬱ぐ, 鬱
0.0035009    3 mood           : 鬱然, 躁鬱, 鬱陶しい
0.0030854    2 depressed      : 陰鬱, 鬱ぐ
0.0030297    2 vegetation     : 鬱然, 鬱
0.0026740    1 blues          : 鬱ぎ込む
0.0026675    2 dense          : 鬱然, 鬱蒼
0.0024684    1 irrepressible  : 鬱勃
0.0023492    2 luxuriant      : 鬱, 鬱蒼
0.0023076    1 brood          : 鬱ぎ込む
0.0022825    2 thick          : 鬱然, 鬱蒼
0.0022398    1 Curcuma        : 鬱金
0.0022398    1 turmeric       : 鬱金
0.0022177    2 frustration    : 鬱憤, 鬱積
0.0020197    1 dismal         : 陰鬱
0.0018531    1 despondency    : 憂鬱
0.0018523    2 anger          : 鬱憤, 鬱積
0.0017876    1 prominent      : 鬱然
0.0017515    1 ambition       : 鬱勃
0.0017413    1 dreary         : 陰鬱
0.0016357    1 enthusiasm     : 鬱勃
0.0016032    1 burning        : 鬱勃
0.0016020    1 mental         : 気鬱
0.0015602    1 energy         : 鬱勃
0.0014807    1 desire         : 鬱勃
0.0014480    1 popular        : 鬱然
0.0013473    1 engorgement    : 鬱血
0.0013090    1 buildup        : 鬱積
0.0012168    1 discontent     : 鬱積
0.0012012    1 depressing     : 鬱陶しい
0.0011630    1 bitterness     : 鬱憤
0.0011628    1 oppression     : 鬱結
0.0011332    1 irritating     : 鬱陶しい
0.0011310    1 feel           : 鬱ぐ
0.0010981    1 swing          : 躁鬱
0.0010949    1 cloudy         : 鬱陶しい
0.0010821    1 accumulation   : 鬱積
0.0010763    1 troublesome    : 鬱陶しい
0.0010409    1 resentment     : 鬱憤
0.0010322    1 suppression    : 鬱積
0.0010095    1 grudge         : 鬱憤
0.0008715    1 weather        : 鬱陶しい
0.0008337    1 blood          : 鬱血
0.0008155    1 heavy          : 鬱陶しい

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1976793    1 psychosis
TOKEN[51]: 0.0010763    1 troublesome
	troublesome WORD[51,   1]: 0.0010763 鬱陶しい
TOKEN[52]: 0.0010409    1 resentment
	resentment WORD[52,   1]: 0.0010409 鬱憤
TOKEN[53]: 0.0010322    1 suppression
	suppression WORD[53,   1]: 0.0010322 鬱積
TOKEN[54]: 0.0010095    1 grudge
	grudge WORD[54,   1]: 0.0010095 鬱憤
TOKEN[55]: 0.0008715    1 weather
	weather WORD[55,   1]: 0.0008715 鬱陶しい
TOKEN[56]: 0.0008337    1 blood
	blood WORD[56,   1]: 0.0008337 鬱血
TOKEN[57]: 0.0008155    1 heavy
	heavy WORD[57,   1]: 0.0008155 鬱陶しい
