Summary: {Weight} {token}: {words[0:10]}
0.2030530   12 plate          : 陶皿, 飾り皿, 角皿, 紙皿, 絵皿, 丸皿, 木皿, 取り皿, 取皿, 皿回し, ...
0.1047511    1 ceramic        : 陶皿
0.0993459    9 dish           : 深皿, 中皿, 角皿, 平皿, 取り皿, 取皿, 壺皿, 皿, 小皿
0.0397998    1 ornamental     : 飾り皿
0.0355775    1 tureen         : 深皿
0.0264637    1 rim            : 深皿
0.0260264    2 individual     : 取り皿, 取皿
0.0245430    2 deep           : 深皿, 壺皿
0.0195538    1 rectangular    : 角皿
0.0185247    1 paper          : 紙皿
0.0181301    1 palette        : 絵皿
0.0181301    1 pallet         : 絵皿
0.0163045    1 high           : 深皿
0.0160407    4 small          : 取り皿, 取皿, 壺皿, 小皿
0.0160089    3 serving        : 取り皿, 取皿, 皿
0.0159296    1 square         : 角皿
0.0142659    2 scales         : 皿ばかり, 皿秤
0.0138242    1 pan            : 火皿
0.0133132    1 tray           : 紙皿
0.0126885    1 decorative     : 絵皿
0.0123472    2 taken          : 取り皿, 取皿
0.0113898    2 balance        : 皿ばかり, 皿秤
0.0112165    2 single         : 取り皿, 取皿
0.0099206    1 censer         : 火皿
0.0096907    1 round          : 丸皿
0.0094123    2 platter        : 皿, 大皿
0.0093329    2 food           : 取り皿, 取皿
0.0091661    1 priming        : 火皿
0.0091039    2 saucer         : 受け皿, 受皿
0.0081422    2 receptacle     : 受け皿, 受皿
0.0079755    1 spinner        : 皿回し
0.0079641    1 grate          : 火皿
0.0078728    2 receiver       : 受け皿, 受皿
0.0073544    2 institution    : 受け皿, 受皿
0.0070785    1 flash          : 火皿
0.0070166    2 funds          : 受け皿, 受皿
0.0069671    1 dice           : 壺皿
0.0067297    1 pipe           : 火皿
0.0066039    1 wooden         : 木皿
0.0064552    1 bowl           : 火皿
0.0062949    1 gun            : 火皿
0.0062110    1 flat           : 平皿
0.0061346    1 cup            : 壺皿
0.0055801    2 matter         : 受け皿, 受皿
0.0055288    1 trick          : 皿回し
0.0053790    2 position       : 受け皿, 受皿
0.0053434    2 group          : 受け皿, 受皿
0.0051454    1 fire           : 火皿
0.0048648    1 disc           : 皿
0.0045678    2 take           : 受け皿, 受皿
0.0042110    1 helping        : 皿
0.0038161    2 person         : 受け皿, 受皿
0.0034434    1 bottom         : 皿
0.0034330    1 radical        : 皿
0.0033445    1 course         : 皿
0.0026879    1 large          : 大皿

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2030530   12 plate
TOKEN[31]: 0.0079755    1 spinner
	spinner WORD[31,   1]: 0.0079755 皿回し
TOKEN[32]: 0.0079641    1 grate
	grate WORD[32,   1]: 0.0079641 火皿
TOKEN[33]: 0.0078728    2 receiver
	receiver WORD[33,   1]: 0.0039364 受け皿
	receiver WORD[33,   2]: 0.0039364 受皿
TOKEN[34]: 0.0073544    2 institution
	institution WORD[34,   1]: 0.0036772 受け皿
	institution WORD[34,   2]: 0.0036772 受皿
TOKEN[35]: 0.0070785    1 flash
	flash WORD[35,   1]: 0.0070785 火皿
TOKEN[36]: 0.0070166    2 funds
	funds WORD[36,   1]: 0.0035083 受け皿
	funds WORD[36,   2]: 0.0035083 受皿
TOKEN[37]: 0.0069671    1 dice
	dice WORD[37,   1]: 0.0069671 壺皿
TOKEN[38]: 0.0067297    1 pipe
	pipe WORD[38,   1]: 0.0067297 火皿
TOKEN[39]: 0.0066039    1 wooden
	wooden WORD[39,   1]: 0.0066039 木皿
TOKEN[40]: 0.0064552    1 bowl
	bowl WORD[40,   1]: 0.0064552 火皿
TOKEN[41]: 0.0062949    1 gun
	gun WORD[41,   1]: 0.0062949 火皿
TOKEN[42]: 0.0062110    1 flat
	flat WORD[42,   1]: 0.0062110 平皿
TOKEN[43]: 0.0061346    1 cup
	cup WORD[43,   1]: 0.0061346 壺皿
TOKEN[44]: 0.0055801    2 matter
	matter WORD[44,   1]: 0.0027900 受け皿
	matter WORD[44,   2]: 0.0027900 受皿
TOKEN[45]: 0.0055288    1 trick
	trick WORD[45,   1]: 0.0055288 皿回し
TOKEN[46]: 0.0053790    2 position
	position WORD[46,   1]: 0.0026895 受け皿
	position WORD[46,   2]: 0.0026895 受皿
TOKEN[47]: 0.0053434    2 group
	group WORD[47,   1]: 0.0026717 受け皿
	group WORD[47,   2]: 0.0026717 受皿
TOKEN[48]: 0.0051454    1 fire
	fire WORD[48,   1]: 0.0051454 火皿
TOKEN[49]: 0.0048648    1 disc
	disc WORD[49,   1]: 0.0048648 皿
TOKEN[50]: 0.0045678    2 take
	take WORD[50,   1]: 0.0022839 受け皿
	take WORD[50,   2]: 0.0022839 受皿
TOKEN[51]: 0.0042110    1 helping
	helping WORD[51,   1]: 0.0042110 皿
TOKEN[52]: 0.0038161    2 person
	person WORD[52,   1]: 0.0019080 受け皿
	person WORD[52,   2]: 0.0019080 受皿
TOKEN[53]: 0.0034434    1 bottom
	bottom WORD[53,   1]: 0.0034434 皿
TOKEN[54]: 0.0034330    1 radical
	radical WORD[54,   1]: 0.0034330 皿
TOKEN[55]: 0.0033445    1 course
	course WORD[55,   1]: 0.0033445 皿
TOKEN[56]: 0.0026879    1 large
	large WORD[56,   1]: 0.0026879 大皿
